INSERT INTO statistics (prog_language_name ,statistic_year,statistic_percentage) VALUES
("C","2000","37.387"),
("Java","2000","22.555"),
("JavaScript","2000","18.789"),
("C++","2000","13.535"),
("PHP","2000","11.23"),
("Perl","2000","10.714"),
("Visual Basic","2000","10.53"),
("Delphi","2000","5.658"),
("BASIC","2000","4.265"),
("Pascal","2000","4.137"),

("C","2001","28.164"),
("Java","2001","27.027"),
("JavaScript","2001","21.092"),
("PHP","2001","15.526"),
("C++","2001","12.416"),
("Visual Basic","2001","10.331"),
("Perl","2001","9.856"),
("C#","2001","5.055"),
("Delphi","2001","4.95"),
("Pascal","2001","3.696"),

("Java","2002","30.379"),
("C","2002","22.586"),
("JavaScript","2002","22.334"),
("PHP","2002","18.641"),
("C++","2002","11.615"),
("Visual Basic","2002","9.802"),
("Perl","2002","9.05"),
("C#","2002","5.86"),
("Delphi","2002","4.331"),
("Pascal","2002","3.503"),

("Java","2003","32.979"),
("JavaScript","2003","23.328"),
("PHP","2003","21.346"),
("C","2003","17.757"),
("C++","2003","11.011"),
("Visual Basic","2003","9.002"),
("Perl","2003","8.069"),
("C#","2003","6.788"),
("Python","2003","3.8"),
("Delphi","2003","3.676"),

("Java","2004","34.74"),
("JavaScript","2004","23.654"),
("PHP","2004","22.904"),
("C","2004","14.331"),
("C++","2004","11.494"),
("Visual Basic","2004","7.898"),
("C#","2004","7.577"),
("Perl","2004","7.049"),
("Python","2004","4.366"),
("Delphi","2004","3.086"),

("Java","2005","34.77"),
("JavaScript","2005","23.369"),
("PHP","2005","23.163"),
("C","2005","12.819"),
("C++","2005","11.4"),
("C#","2005","8.275"),
("Visual Basic","2005","6.977"),
("Perl","2005","6.169"),
("Python","2005","5.081"),
("Pascal","2005","2.834"),

("Java","2006","34.141"),
("JavaScript","2006","23.04"),
("PHP","2006","22.967"),
("C","2006","11.991"),
("C++","2006","11.805"),
("C#","2006","8.435"),
("Visual Basic","2006","6.434"),
("Python","2006","6.06"),
("Perl","2006","5.395"),
("Ruby","2006","3.116"),

("Java","2007","34.036"),
("PHP","2007","22.21"),
("JavaScript","2007","22.044"),
("C","2007","12.209"),
("C++","2007","12.01"),
("C#","2007","8.209"),
("Python","2007","6.724"),
("Visual Basic","2007","6.102"),
("Perl","2007","4.657"),
("Ruby","2007","3.644"),

("Java","2008","33.335"),
("JavaScript","2008","21.23"),
("PHP","2008","21.049"),
("C","2008","12.849"),
("C++","2008","12.34"),
("C#","2008","7.884"),
("Python","2008","7.556"),
("Visual Basic","2008","5.852"),
("Rudy","2008","4.078"),
("Perl","2008","3.959"),

("Java","2009","32.762"),
("JavaScript","2009","20.506"),
("PHP","2009","19.631"),
("C++","2009","12.631"),
("C","2009","12.444"),
("Python","2009","8.336"),
("C#","2009","8.291"),
("Visual Basic","2009","5.384"),
("Ruby","2009","4.064"),
("Matlab","2009","3.574"),

("Java","2010","32.233"),
("JavaScript","2010","20.292"),
("PHP","2010","18.057"),
("C++","2010","11.987"),
("C","2010","11.051"),
("Python","2010","9.384"),
("C#","2010","9.337"),
("Objective C","2010","4.924"),
("Visual Basic","2010","4.65"),
("Ruby","2010","4.118"),

("Java","2011","31.431"),
("JavaScript","2011","20.585"),
("PHP","2011","16.737"),
("C++","2011","10.934"),
("Python","2011","10.525"),
("C#","2011","10.237"),
("C","2011","9.778"),
("Objective C","2011","6.694"),
("Ruby","2011","4.173"),
("Visual Basic","2011","3.957"),

("Java","2012","30.695"),
("JavaScript","2012","20.761"),
("PHP","2012","15.436"),
("Python","2012","11.812"),
("C#","2012","11.176"),
("C++","2012","9.467"),
("C","2012","8.061"),
("Objective C","2012","7.752"),
("Ruby","2012","4.152"),
("Matlab","2012","3.444"),

("Java","2013","29.95"),
("JavaScript","2013","21.74"),
("PHP","2013","14.313"),
("Python","2013","12.443"),
("C#","2013","11.081"),
("C++","2013","9.171"),
("Objective C","2013","8.01"),
("C","2013","7.794"),
("Ruby","2013","4.21"),
("Matlab","2013","3.333"),

("Java","2014","28.662"),
("JavaScript","2014","21.629"),
("Python","2014","13.19"),
("PHP","2014","12.678"),
("C#","2014","10.444"),
("C++","2014","8.776"),
("C","2014","7.473"),
("Objective C","2014","7.311"),
("Swift","2014","4.236"),
("R","2014","3.813"),

("Java","2015","27.151"),
("JavaScript","2015","22.084"),
("Python","2015","14.2"),
("PHP","2015","11.035"),
("C#","2015","9.811"),
("C++","2015","8.175"),
("C","2015","6.941"),
("Objective C","2015","6.187"),
("Swift","2015","4.576"),
("R","2015","4.271"),

("Java","2016","25.525"),
("JavaScript","2016","22.609"),
("Python","2016","15.375"),
("PHP","2016","9.666"),
("C#","2016","9.276"),
("C++","2016","7.669"),
("C","2016","6.534"),
("Objective C","2016","5.296"),
("R","2016","4.478"),
("Swift","2016","4.474"),

("Java","2017","24.509"),
("JavaScript","2017","22.976"),
("Python","2017","18.715"),
("C#","2017","8.866"),
("PHP","2017","8.651"),
("C++","2017","7.221"),
("C","2017","6.032"),
("R","2017","4.609"),
("Objective C","2017","4.452"),
("Swift","2017","4.173"),

("Java","2018","23.754"),
("JavaScript","2018","23.011"),
("Python","2018","21.522"),
("C#","2018","8.676"),
("PHP","2018","7.929"),
("C++","2018","6.937"),
("C","2018","5.88"),
("R","2018","4.51"),
("Objective C","2018","3.928"),
("Swift","2018","3.787"),

("Python","2019","23.931"),
("JavaScript","2019","23.104"),
("Java","2019","22.5"),
("C#","2019","8.45"),
("PHP","2019","7.286"),
("C++","2019","6.744"),
("C","2019","5.398"),
("R","2019","4.391"),
("Swift","2019","3.728"),
("Objective C","2019","3.508"),

("Python","2020","26.039"),
("JavaScript","2020","23.737"),
("Java","2020","21.869"),
("C#","2020","8.374"),
("PHP","2020","7.098"),
("C++","2020","6.584"),
("C","2020","5.37"),
("R","2020","4.283"),
("Swift","2020","3.688"),
("Objective C","2020","3.398"),

("Python","2021","28.221"),
("JavaScript","2021","24.063"),
("Java","2021","20.909"),
("C#","2021","8.298"),
("PHP","2021","6.837"),
("C++","2021","6.527"),
("C","2021","5.402"),
("TypeScript","2021","4.194"),
("R","2021","4.022"),
("Go","2021","3.817"),

("Python","2022","29.361"),
("JavaScript","2022","23.627"),
("Java","2022","19.728"),
("C#","2022","8.216"),
("PHP","2022","6.509"),
("C++","2022","6.424"),
("TypeScript","2022","5.525"),
("C","2022","5.417"),
("Go","2022","4.647"),
("Rust","2022","3.773"),

("Python","2023","30.241"),
("JavaScript","2023","23.37"),
("Java","2023","18.625"),
("C#","2023","8.18"),
("TypeScript","2013","7.594"),
("PHP","2023","6.383"),
("C++","2023","5.908"),
("C","2023","5.539"),
("Go","2023","5.291"),
("Rust","2023","4.303")
